timestamp, pid, process_name, used_gpu_memory [MiB]
2024/08/22 14:18:59.883, 1432003, [Not Found], 774 MiB
2024/08/22 14:19:09.885, 1432003, [Not Found], 774 MiB
2024/08/22 14:19:19.886, 1432003, [Not Found], 774 MiB
2024/08/22 14:19:29.887, 1432003, [Not Found], 774 MiB
2024/08/22 14:19:29.887, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 452 MiB
2024/08/22 14:19:39.902, 1432003, [Not Found], 774 MiB
2024/08/22 14:19:39.902, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:19:49.903, 1432003, [Not Found], 774 MiB
2024/08/22 14:19:49.904, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:19:59.905, 1432003, [Not Found], 774 MiB
2024/08/22 14:19:59.905, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:20:09.906, 1432003, [Not Found], 774 MiB
2024/08/22 14:20:09.907, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:20:19.907, 1432003, [Not Found], 774 MiB
2024/08/22 14:20:19.908, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:20:29.909, 1432003, [Not Found], 774 MiB
2024/08/22 14:20:29.909, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:20:39.910, 1432003, [Not Found], 774 MiB
2024/08/22 14:20:39.910, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:20:49.911, 1432003, [Not Found], 774 MiB
2024/08/22 14:20:49.911, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:20:59.912, 1432003, [Not Found], 774 MiB
2024/08/22 14:20:59.913, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:21:09.913, 1432003, [Not Found], 774 MiB
2024/08/22 14:21:09.914, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:21:19.915, 1432003, [Not Found], 774 MiB
2024/08/22 14:21:19.915, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:21:29.916, 1432003, [Not Found], 774 MiB
2024/08/22 14:21:29.916, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:21:39.917, 1432003, [Not Found], 774 MiB
2024/08/22 14:21:39.917, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:21:49.917, 1432003, [Not Found], 774 MiB
2024/08/22 14:21:49.918, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:21:59.919, 1432003, [Not Found], 774 MiB
2024/08/22 14:21:59.919, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:22:09.920, 1432003, [Not Found], 774 MiB
2024/08/22 14:22:09.920, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:22:19.921, 1432003, [Not Found], 774 MiB
2024/08/22 14:22:19.922, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:22:29.923, 1432003, [Not Found], 774 MiB
2024/08/22 14:22:29.923, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:22:39.924, 1432003, [Not Found], 774 MiB
2024/08/22 14:22:39.924, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:22:49.925, 1432003, [Not Found], 774 MiB
2024/08/22 14:22:49.925, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:22:59.926, 1432003, [Not Found], 774 MiB
2024/08/22 14:22:59.927, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:23:09.927, 1432003, [Not Found], 774 MiB
2024/08/22 14:23:09.928, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:23:19.929, 1432003, [Not Found], 774 MiB
2024/08/22 14:23:19.929, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:23:29.930, 1432003, [Not Found], 774 MiB
2024/08/22 14:23:29.930, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:23:39.931, 1432003, [Not Found], 774 MiB
2024/08/22 14:23:39.931, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:23:49.932, 1432003, [Not Found], 774 MiB
2024/08/22 14:23:49.932, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
2024/08/22 14:23:59.933, 1432003, [Not Found], 774 MiB
2024/08/22 14:23:59.934, 2525071, /home/akshatz/anaconda3/envs/chemprop/bin/python, 712 MiB
