index, timestamp, name, pstate, memory.used [MiB], utilization.gpu [%], utilization.memory [%], power.draw [W], temperature.gpu
0, 2024/08/18 02:44:26.752, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.05 W, 46
1, 2024/08/18 02:44:26.754, NVIDIA GeForce RTX 4090, P8, 8 MiB, 0 %, 0 %, 21.34 W, 38
0, 2024/08/18 02:44:36.757, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.34 W, 46
1, 2024/08/18 02:44:36.758, NVIDIA GeForce RTX 4090, P8, 8 MiB, 0 %, 0 %, 21.94 W, 38
0, 2024/08/18 02:44:46.761, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.15 W, 47
1, 2024/08/18 02:44:46.767, NVIDIA GeForce RTX 4090, P2, 722 MiB, 29 %, 5 %, 91.54 W, 41
0, 2024/08/18 02:44:56.770, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.84 W, 47
1, 2024/08/18 02:44:56.771, NVIDIA GeForce RTX 4090, P2, 722 MiB, 16 %, 3 %, 71.49 W, 40
0, 2024/08/18 02:45:06.773, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 59.22 W, 47
1, 2024/08/18 02:45:06.775, NVIDIA GeForce RTX 4090, P2, 722 MiB, 23 %, 4 %, 84.50 W, 42
0, 2024/08/18 02:45:16.778, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 57.33 W, 46
1, 2024/08/18 02:45:16.780, NVIDIA GeForce RTX 4090, P2, 722 MiB, 29 %, 5 %, 76.54 W, 42
0, 2024/08/18 02:45:26.783, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.91 W, 45
1, 2024/08/18 02:45:26.784, NVIDIA GeForce RTX 4090, P2, 722 MiB, 29 %, 5 %, 90.63 W, 43
0, 2024/08/18 02:45:36.786, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.74 W, 44
1, 2024/08/18 02:45:36.788, NVIDIA GeForce RTX 4090, P2, 722 MiB, 24 %, 4 %, 80.93 W, 43
0, 2024/08/18 02:45:46.790, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.16 W, 44
1, 2024/08/18 02:45:46.842, NVIDIA GeForce RTX 4090, P2, 722 MiB, 14 %, 2 %, 85.31 W, 43
0, 2024/08/18 02:45:56.843, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.28 W, 43
1, 2024/08/18 02:45:56.845, NVIDIA GeForce RTX 4090, P2, 722 MiB, 29 %, 5 %, 90.75 W, 44
0, 2024/08/18 02:46:06.847, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 56.25 W, 43
1, 2024/08/18 02:46:06.849, NVIDIA GeForce RTX 4090, P2, 722 MiB, 23 %, 4 %, 73.81 W, 44
0, 2024/08/18 02:46:16.851, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.97 W, 42
1, 2024/08/18 02:46:16.852, NVIDIA GeForce RTX 4090, P2, 722 MiB, 30 %, 5 %, 89.61 W, 45
0, 2024/08/18 02:46:26.854, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 54.83 W, 42
1, 2024/08/18 02:46:26.856, NVIDIA GeForce RTX 4090, P2, 722 MiB, 28 %, 5 %, 89.51 W, 45
0, 2024/08/18 02:46:36.858, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 54.32 W, 42
1, 2024/08/18 02:46:36.860, NVIDIA GeForce RTX 4090, P2, 722 MiB, 0 %, 0 %, 72.10 W, 44
0, 2024/08/18 02:46:46.862, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 54.72 W, 43
1, 2024/08/18 02:46:46.864, NVIDIA GeForce RTX 4090, P2, 722 MiB, 28 %, 5 %, 89.38 W, 46
0, 2024/08/18 02:46:56.866, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 54.96 W, 43
1, 2024/08/18 02:46:56.868, NVIDIA GeForce RTX 4090, P2, 722 MiB, 29 %, 5 %, 90.56 W, 46
0, 2024/08/18 02:47:06.871, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 54.88 W, 43
1, 2024/08/18 02:47:06.871, NVIDIA GeForce RTX 4090, P2, 722 MiB, 28 %, 5 %, 73.85 W, 46
0, 2024/08/18 02:47:16.875, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.03 W, 44
1, 2024/08/18 02:47:16.876, NVIDIA GeForce RTX 4090, P2, 722 MiB, 27 %, 5 %, 89.25 W, 47
0, 2024/08/18 02:47:26.878, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.01 W, 44
1, 2024/08/18 02:47:26.879, NVIDIA GeForce RTX 4090, P2, 722 MiB, 29 %, 5 %, 90.58 W, 48
0, 2024/08/18 02:47:36.880, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.60 W, 44
1, 2024/08/18 02:47:36.881, NVIDIA GeForce RTX 4090, P2, 722 MiB, 0 %, 0 %, 72.97 W, 47
0, 2024/08/18 02:47:46.882, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.23 W, 45
1, 2024/08/18 02:47:46.883, NVIDIA GeForce RTX 4090, P2, 722 MiB, 30 %, 5 %, 91.42 W, 48
0, 2024/08/18 02:47:56.885, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.87 W, 45
1, 2024/08/18 02:47:56.886, NVIDIA GeForce RTX 4090, P2, 722 MiB, 29 %, 5 %, 76.61 W, 49
0, 2024/08/18 02:48:06.888, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.52 W, 45
1, 2024/08/18 02:48:06.889, NVIDIA GeForce RTX 4090, P2, 722 MiB, 27 %, 5 %, 90.48 W, 48
0, 2024/08/18 02:48:16.891, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.49 W, 46
1, 2024/08/18 02:48:16.951, NVIDIA GeForce RTX 4090, P2, 722 MiB, 24 %, 4 %, 86.88 W, 48
0, 2024/08/18 02:48:26.954, NVIDIA GeForce RTX 4090, P2, 1999 MiB, 0 %, 0 %, 55.69 W, 46
1, 2024/08/18 02:48:26.955, NVIDIA GeForce RTX 4090, P2, 722 MiB, 16 %, 3 %, 76.16 W, 47
